registry,name,legacy_file,line,details
entity_type,c_1,net/narutomod/entity/EntityC1.java,42,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""c_1"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,c_2,net/narutomod/entity/EntityC2.java,44,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""c_2"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,c_3,net/narutomod/entity/EntityC3.java,44,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""c_3"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,cellular_activation,net/narutomod/entity/EntityCellularActivation.java,48,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""cellular_activation"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,chibaku_satellite,net/narutomod/entity/EntityChibakuTenseiBall.java,64,"{""legacy_numeric_id"":""ENTITYID_RANGED"",""legacy_name"":""chibaku_satellite"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,chibaku_tensei_ball,net/narutomod/entity/EntityChibakuTenseiBall.java,61,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""chibaku_tensei_ball"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,chidori,net/narutomod/entity/EntityChidori.java,69,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""chidori"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,chidori_spear,net/narutomod/entity/EntityChidori.java,71,"{""legacy_numeric_id"":""ENTITYID_RANGED"",""legacy_name"":""chidori_spear"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,crow,net/narutomod/entity/EntityCrow.java,29,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""crow"",""tracker"":""64, 3, true"",""egg"":""-16777216, -13421773""}"
entity_type,earth_blocks,net/narutomod/entity/EntityEarthBlocks.java,69,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""earth_blocks"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,earth_sandwich,net/narutomod/entity/EntityEarthSandwich.java,39,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""earth_sandwich"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,earth_spears,net/narutomod/entity/EntityEarthSpears.java,40,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""earth_spears"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,eight_tails,net/narutomod/entity/EntityEightTails.java,49,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""eight_tails"",""tracker"":""96, 3, true"",""egg"":""-5469059, -5469059""}"
entity_type,eighttrigramsentity,net/narutomod/entity/EntityEightTrigrams.java,56,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""eighttrigramsentity"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,enhanced_strength,net/narutomod/entity/EntityEnhancedStrength.java,34,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""enhanced_strength"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,entity80gods,net/narutomod/item/ItemKekkeiMora.java,60,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entity80gods"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybrackendance,net/narutomod/item/ItemShikotsumyaku.java,57,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybrackendance"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletashbones,net/narutomod/item/ItemAshBones.java,53,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletashbones"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletasuracanon,net/narutomod/item/ItemAsuraCanon.java,46,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletasuracanon"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletblack_receiver,net/narutomod/item/ItemBlackReceiver.java,65,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletblack_receiver"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletfolding_fan,net/narutomod/item/ItemFoldingFan.java,57,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletfolding_fan"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybullethiramekarei_sword,net/narutomod/item/ItemHiramekareiSword.java,64,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybullethiramekarei_sword"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletkamuishuriken,net/narutomod/item/ItemKamuiShuriken.java,65,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletkamuishuriken"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletkiba_blades,net/narutomod/item/ItemKibaBlades.java,69,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletkiba_blades"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletkunai,net/narutomod/item/ItemKunai.java,63,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletkunai"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletkunai_explosive,net/narutomod/item/ItemKunaiExplosive.java,65,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletkunai_explosive"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletkusanagi_sword,net/narutomod/item/ItemKusanagiSword.java,68,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletkusanagi_sword"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletnuibari_sword,net/narutomod/item/ItemNuibariSword.java,86,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletnuibari_sword"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletscroll_karasu,net/narutomod/item/ItemScrollKarasu.java,58,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletscroll_karasu"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletscroll_sanshouo,net/narutomod/item/ItemScrollSanshouo.java,59,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletscroll_sanshouo"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletsenjutsu,net/narutomod/item/ItemSenjutsu.java,80,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletsenjutsu"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletshuriken,net/narutomod/item/ItemShuriken.java,57,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletshuriken"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitybulletsmoke_bomb,net/narutomod/item/ItemSmokeBomb.java,51,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitybulletsmoke_bomb"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entityearthwall,net/narutomod/item/ItemDoton.java,75,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entityearthwall"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entityhidinginrock,net/narutomod/item/ItemDoton.java,77,"{""legacy_numeric_id"":""ENTITY2ID"",""legacy_name"":""entityhidinginrock"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entityhirudora,net/narutomod/item/ItemEightGates.java,99,"{""legacy_numeric_id"":""ENTITYID3"",""legacy_name"":""entityhirudora"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entityjitonshield,net/narutomod/item/ItemJiton.java,78,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entityjitonshield"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitykagutsuchiswordbigfireball,net/narutomod/item/ItemKagutsuchiSwordRanged.java,68,"{""legacy_numeric_id"":""ENTITYID2"",""legacy_name"":""entitykagutsuchiswordbigfireball"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entitykagutsuchiswordfireball,net/narutomod/item/ItemKagutsuchiSwordRanged.java,65,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitykagutsuchiswordfireball"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,entityngdragon,net/narutomod/item/ItemEightGates.java,97,"{""legacy_numeric_id"":""ENTITYID2"",""legacy_name"":""entityngdragon"",""tracker"":""96, 1, true"",""egg"":null}"
entity_type,entitysekizo,net/narutomod/item/ItemEightGates.java,95,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""entitysekizo"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,explosive_clone,net/narutomod/entity/EntityExplosiveClone.java,46,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""explosive_clone"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,false_darkness,net/narutomod/entity/EntityFalseDarkness.java,38,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""false_darkness"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,finger_bone,net/narutomod/entity/EntityFingerBone.java,49,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""finger_bone"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,five_tails,net/narutomod/entity/EntityFiveTails.java,53,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""five_tails"",""tracker"":""96, 3, true"",""egg"":""-1, -3355648""}"
entity_type,four_tails,net/narutomod/entity/EntityFourTails.java,57,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""four_tails"",""tracker"":""96, 3, true"",""egg"":""-3407872, -6697984""}"
entity_type,futon_great_breakthrough,net/narutomod/entity/EntityFutonGreatBreakthrough.java,39,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""futon_great_breakthrough"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,futon_vacuum,net/narutomod/entity/EntityFutonVacuum.java,36,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""futon_vacuum"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,futonchakraflow,net/narutomod/item/ItemFuton.java,59,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""futonchakraflow"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,futton_mist,net/narutomod/item/ItemFutton.java,68,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""futton_mist"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,gaara,net/narutomod/entity/EntityGaara.java,48,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""gaara"",""tracker"":""64, 3, true"",""egg"":""-3360672, -6750157""}"
entity_type,gamabunta,net/narutomod/entity/EntityGamabunta.java,35,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""gamabunta"",""tracker"":""128, 3, true"",""egg"":""-6266019, -10996173""}"
entity_type,gedo_statue,net/narutomod/entity/EntityGedoStatue.java,63,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""gedo_statue"",""tracker"":""128, 3, true"",""egg"":""-8621734, -10069692""}"
entity_type,giant_dog_2h,net/narutomod/entity/EntityGiantDog2h.java,60,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""giant_dog_2h"",""tracker"":""64, 3, true"",""egg"":""-11388356, -9088173""}"
entity_type,ground_shock,net/narutomod/entity/EntityGroundShock.java,38,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ground_shock"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,hakkeshokeitenentity,net/narutomod/entity/EntityHakkeshoKeiten.java,51,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""hakkeshokeitenentity"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,haku,net/narutomod/entity/EntityHaku.java,52,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""haku"",""tracker"":""64, 3, true"",""egg"":""-16737895, -1""}"
entity_type,hiding_in_ash,net/narutomod/entity/EntityHidingInAsh.java,36,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""hiding_in_ash"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,ice_dome,net/narutomod/entity/EntityIceDome.java,60,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ice_dome"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,ice_prison,net/narutomod/entity/EntityIcePrison.java,43,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ice_prison"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,ice_spear,net/narutomod/entity/EntityIceSpear.java,44,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ice_spear"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,ice_spike,net/narutomod/item/ItemHyoton.java,72,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ice_spike"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,inton_raiha,net/narutomod/entity/EntityIntonRaiha.java,36,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""inton_raiha"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,iruka_sensei,net/narutomod/entity/EntityIrukaSensei.java,60,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""iruka_sensei"",""tracker"":""64, 3, true"",""egg"":""-16751104, -6711040""}"
entity_type,itachi,net/narutomod/entity/EntityItachi.java,83,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""itachi"",""tracker"":""64, 3, true"",""egg"":""-16777216, -65485""}"
entity_type,jinchuriki_clone,net/narutomod/entity/EntityJinchurikiClone.java,47,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""jinchuriki_clone"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,jintonbeam,net/narutomod/item/ItemJinton.java,75,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""jintonbeam"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,jintoncube,net/narutomod/item/ItemJinton.java,77,"{""legacy_numeric_id"":""ENTITY2ID"",""legacy_name"":""jintoncube"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,kage_bunshin,net/narutomod/entity/EntityKageBunshin.java,55,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""kage_bunshin"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,kakashi,net/narutomod/entity/EntityKakashi.java,44,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""kakashi"",""tracker"":""64, 3, true"",""egg"":""-16737946, -16764058""}"
entity_type,kankuro,net/narutomod/entity/EntityKankuro.java,45,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""kankuro"",""tracker"":""64, 3, true"",""egg"":""-16777216, -3355444""}"
entity_type,katonfireball,net/narutomod/item/ItemKaton.java,76,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""katonfireball"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,katonfirestream,net/narutomod/item/ItemKaton.java,78,"{""legacy_numeric_id"":""ENTITY2ID"",""legacy_name"":""katonfirestream"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,kikaichu,net/narutomod/entity/EntityKikaichu.java,51,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""kikaichu"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,kingofhellentity,net/narutomod/entity/EntityKingOfHell.java,60,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""kingofhellentity"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,kirin,net/narutomod/entity/EntityKirin.java,53,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""kirin"",""tracker"":""128, 3, true"",""egg"":null}"
entity_type,kisame_hoshigaki,net/narutomod/entity/EntityKisameHoshigaki.java,87,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""kisame_hoshigaki"",""tracker"":""64, 3, true"",""egg"":""-13421773, -3355444""}"
entity_type,kurotsuchi,net/narutomod/entity/EntityKurotsuchi.java,44,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""kurotsuchi"",""tracker"":""64, 3, true"",""egg"":""-39271, -13108""}"
entity_type,laser_circus,net/narutomod/entity/EntityLaserCircus.java,48,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""laser_circus"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,laser_ring,net/narutomod/entity/EntityLaserCircus.java,50,"{""legacy_numeric_id"":""ENTITYID_RANGED"",""legacy_name"":""laser_ring"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,lava_chakra_mode,net/narutomod/entity/EntityLavaChakraMode.java,54,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""lava_chakra_mode"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,lightning_arc,net/narutomod/entity/EntityLightningArc.java,55,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""lightning_arc"",""tracker"":""96, 3, true"",""egg"":null}"
entity_type,lightning_beast,net/narutomod/entity/EntityLightningBeast.java,59,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""lightning_beast"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,limbo_clone,net/narutomod/entity/EntityLimboClone.java,56,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""limbo_clone"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,magmaball,net/narutomod/item/ItemYooton.java,70,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""magmaball"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,manda,net/narutomod/entity/EntityManda.java,28,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""manda"",""tracker"":""128, 3, true"",""egg"":""-10092391, -10092340""}"
entity_type,melting_jutsu,net/narutomod/entity/EntityMeltingJutsu.java,47,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""melting_jutsu"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,mightguy,net/narutomod/entity/EntityMightGuy.java,86,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""mightguy"",""tracker"":""64, 3, true"",""egg"":""-16751104, -3355648""}"
entity_type,mind_transfer,net/narutomod/entity/EntityMindTransfer.java,54,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""mind_transfer"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,mind_transfer_self,net/narutomod/entity/EntityMindTransfer.java,57,"{""legacy_numeric_id"":""ENTITYID_RANGED"",""legacy_name"":""mind_transfer_self"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,nine_tails,net/narutomod/entity/EntityNineTails.java,53,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""nine_tails"",""tracker"":""96, 3, true"",""egg"":""-39424, -13421773""}"
entity_type,ninja_iwa,net/narutomod/entity/EntityNinjaIwa.java,44,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ninja_iwa"",""tracker"":""64, 3, true"",""egg"":""-6737152, -6710887""}"
entity_type,ninja_kiri,net/narutomod/entity/EntityNinjaKiri.java,45,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ninja_kiri"",""tracker"":""64, 3, true"",""egg"":""-16777216, -10066330""}"
entity_type,ninja_konoha,net/narutomod/entity/EntityNinjaKonoha.java,45,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ninja_konoha"",""tracker"":""64, 3, true"",""egg"":""-16751053, -16764058""}"
entity_type,ninja_kumo,net/narutomod/entity/EntityNinjaKumo.java,44,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ninja_kumo"",""tracker"":""64, 3, true"",""egg"":""-6395566, -1""}"
entity_type,ninja_suna,net/narutomod/entity/EntityNinjaSuna.java,45,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ninja_suna"",""tracker"":""64, 3, true"",""egg"":""-7044282, -16777216""}"
entity_type,one_tail,net/narutomod/entity/EntityOneTail.java,53,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""one_tail"",""tracker"":""96, 3, true"",""egg"":""-3355648, -16737844""}"
entity_type,particle,net/narutomod/entity/EntityParticle.java,45,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""particle"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,poison_mist,net/narutomod/entity/EntityPoisonMist.java,43,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""poison_mist"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,pretashieldentity,net/narutomod/entity/EntityPretaShield.java,50,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""pretashieldentity"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,puppet_hiruko,net/narutomod/entity/EntityPuppetHiruko.java,39,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""puppet_hiruko"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,puppet_karasu,net/narutomod/entity/EntityPuppetKarasu.java,43,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""puppet_karasu"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,puppet_sanshouo,net/narutomod/entity/EntityPuppetSanshouo.java,49,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""puppet_sanshouo"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,purple_dragon,net/narutomod/entity/EntityGedoStatue.java,67,"{""legacy_numeric_id"":""ENTITYID_RANGED"",""legacy_name"":""purple_dragon"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,raitonchakramode,net/narutomod/item/ItemRaiton.java,59,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""raitonchakramode"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,ranton_koga,net/narutomod/entity/EntityRantonKoga.java,30,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""ranton_koga"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,rantoncloud,net/narutomod/item/ItemRanton.java,53,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""rantoncloud"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,rasengan,net/narutomod/entity/EntityRasengan.java,70,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""rasengan"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,rasenshuriken,net/narutomod/entity/EntityRasenshuriken.java,57,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""rasenshuriken"",""tracker"":""96, 3, true"",""egg"":null}"
entity_type,replacementclone,net/narutomod/item/ItemNinjutsu.java,76,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""replacementclone"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,sakura_haruno,net/narutomod/entity/EntitySakuraHaruno.java,71,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""sakura_haruno"",""tracker"":""64, 3, true"",""egg"":""-3407668, -26215""}"
entity_type,sand_bind,net/narutomod/entity/EntitySandBind.java,46,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""sand_bind"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,sand_bullet,net/narutomod/entity/EntitySandBullet.java,43,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""sand_bullet"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,sand_levitation,net/narutomod/entity/EntitySandLevitation.java,54,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""sand_levitation"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,scorchorb,net/narutomod/item/ItemShakuton.java,68,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""scorchorb"",""tracker"":""64, 1, true"",""egg"":null}"
entity_type,sealing,net/narutomod/entity/EntitySealing.java,51,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""sealing"",""tracker"":""96, 3, true"",""egg"":null}"
entity_type,sealing_chains,net/narutomod/entity/EntitySealingChains.java,48,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""sealing_chains"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,seven_tails,net/narutomod/entity/EntitySevenTails.java,58,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""seven_tails"",""tracker"":""96, 3, true"",""egg"":""-10066330, -13312""}"
entity_type,shadow_imitation,net/narutomod/entity/EntityShadowImitation.java,62,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""shadow_imitation"",""tracker"":""64, 3, true"",""egg"":null}"
entity_type,six_tails,net/narutomod/entity/EntitySixTails.java,51,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""six_tails"",""tracker"":""96, 3, true"",""egg"":""-2500097, -1""}"
entity_type,slug,net/narutomod/entity/EntitySlug.java,62,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""slug"",""tracker"":""128, 3, true"",""egg"":""-1, 0xFF3C7593""}"
entity_type,snake_8_head1,net/narutomod/entity/EntitySnake8Heads.java,68,"{""legacy_numeric_id"":""ENTITYID_RANGED"",""legacy_name"":""snake_8_head1"",""tracker"":""128, 3, true"",""egg"":""-1, -10066330""}"
entity_type,snake_8_heads,net/narutomod/entity/EntitySnake8Heads.java,65,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""snake_8_heads"",""tracker"":""128, 3, true"",""egg"":null}"
entity_type,snake_summon,net/narutomod/item/ItemSummoningContract.java,64,"{""legacy_numeric_id"":""ENTITY2ID"",""legacy_name"":""snake_summon"",""tracker"":""96, 3, true"",""egg"":""-1, -1""}"
entity_type,specialeffectentity,net/narutomod/entity/EntitySpecialEffect.java,47,"{""legacy_numeric_id"":""ENTITYID"",""legacy_name"":""specialeffectentity"",""tracker"":""128, 1, true"",""egg"":null}"
