kind,source_name,modifiers,legacy_file,line,expression
jutsu_factory,ItemJutsu.causeJutsuDamage,,net/narutomod/entity/EntityKirin.java,186,"ItemJutsu.causeJutsuDamage(this, this.shootingEntity), 100f * size); } this.setDead(); } @Override protected void checkOnGround() { } @Override public boolean isImmuneToExplosions() { return true; } public static class Jutsu implements ItemJutsu.IJutsuCallback { @Override public boolean createJutsu(ItemStack stack, EntityLivingBase entity, float po"
vanilla_factory,DamageSource.causeThornsDamage,,net/narutomod/entity/EntityKisameHoshigaki.java,359,"DamageSource.causeThornsDamage(this), 2f + this.rand.nextFloat() * 8f); } } @Override public boolean isPushedByWater() { return !this.useAltModel(); } @Override protected float getWaterSlowDown() { return this.useAltModel() ? 1.0f : 0.8f; } @Override public boolean getCanSpawnHere() { return super.getCanSpawnHere() && th"
jutsu_factory,ItemJutsu.causeJutsuDamage,,net/narutomod/entity/EntityLaserCircus.java,118,"ItemJutsu.causeJutsuDamage(this, this.summoner), this.getDamage(), this.summoner); this.world.spawnEntity(entity2); } private float getDamage() { return this.rand.nextFloat() * 0.05f * ((ItemJutsu.Base)this.rantonstack.getItem()).getJutsuXp(this.rantonstack, ItemRanton.LASERCIRCUS); } @Override protected void readEntityFromNBT(NBTTagCompound compound) { } @Override prot"
vanilla_constant,LAVA,,net/narutomod/entity/EntityLavaChakraMode.java,136,"DamageSource.LAVA, 4.0F); entity.setFire(15); } } } if (!this.world.isRemote && (user == null || !user.isEntityAlive() )) { this.setDead(); } } @Override protected void readEntityFromNBT(NBTTagCompound compound) { } @Override protected void writeEntityToNBT(NBTTagCompound compound) { } publi"
jutsu_factory,ItemJutsu.causeJutsuDamage,,net/narutomod/entity/EntityLightningBeast.java,150,"ItemJutsu.causeJutsuDamage(this, null), this.power); } private BlockPos findDestination() { if (this.isTamed()) { EntityLivingBase owner = this.getOwner(); if (owner != null) { Vec3d vec = owner.getPositionEyes(1f); RayTraceResult rtr = this.world.rayTraceBlocks(vec, vec.add(owner.getLookVec().scale(50d)), true, false, true); if (rtr != nu"
vanilla_constant,FALL,,net/narutomod/entity/EntityMightGuy.java,234,"DamageSource.FALL) return false; if (source.getTrueSource() instanceof EntityPlayer && this.getVillage() != null) { this.getVillage().modifyPlayerReputation(source.getTrueSource().getUniqueID(), -3); } if (source.getTrueSource() instanceof EntityLivingBase && !source.isUnblockable() && this.isEntityInFOV(source.getT"
vanilla_factory,DamageSource.causeMobDamage,,net/narutomod/entity/EntityMightGuy.java,259,"DamageSource.causeMobDamage(this), f * (1f + (this.rand.nextFloat() * 0.4f))); if (flag) { entityIn.motionY += f * 0.02d / entityIn.height; this.applyEnchantments(this, entityIn); } } return flag; } @Override protected void applyEntityAttributes() { super.applyEntityAttributes(); this.getEntityAttribute(SharedMonsterAttributes.ARMOR).setBaseValue(100D); th"
vanilla_constant,MAGIC,,net/narutomod/entity/EntityPretaShield.java,153,"DamageSource.MAGIC, amount); summoner.heal(amount / 2.0F); return true; } if (entity instanceof EntityLivingBase && !this.world.isRemote) { this.weakenEntity((EntityLivingBase)entity, amount); Chakra.pathway((EntityLivingBase)entity).consume((double)amount); if (summoner != null) { Chakra.pathway(summoner).c"
vanilla_constant,FALL,,net/narutomod/entity/EntityPuppet.java,135,"DamageSource.FALL) { return false; } return super.attackEntityFrom(source, amount); } @Override protected boolean processInteract(EntityPlayer player, EnumHand hand) { ItemStack stack = player.getHeldItem(hand); if (!this.world.isRemote && stack.getItem() == ItemNinjutsu.block && ItemNinjutsu.getCurrentJutsu(st"
vanilla_constant,FLY_INTO_WALL,,net/narutomod/entity/EntityPuppetSanshouo.java,207,"DamageSource.FLY_INTO_WALL, (float)d4 * 10.0f); } } } } } } @SideOnly(Side.CLIENT) public class ModelSanShouo extends ModelBase { private final ModelRenderer body; private final ModelRenderer cube_r1; private final ModelRenderer cube_r2; private final ModelRenderer cub"
jutsu_factory,ItemJutsu.causeSenjutsuDamage,,net/narutomod/entity/EntityRantonKoga.java,65,"ItemJutsu.causeSenjutsuDamage(this, this.shooter), 20f * this.power, true, this.shooter); this.world.spawnEntity(entity); if (this.ticksExisted > 20) { this.setDead(); } } else if (!this.world.isRemote) { this.setDead(); } } @Override protected void readEntityFromNBT(NBTTagCompound compound) { } @Override protected void writeEntityToNBT(NBTTagCompound compound) {"
jutsu_factory,ItemJutsu.causeJutsuDamage,,net/narutomod/entity/EntityRasengan.java,220,"ItemJutsu.causeJutsuDamage(this, this.shootingEntity), 15f + this.fullScale * this.fullScale * 10)) { this.playSound(SoundEvents.ENTITY_GENERIC_EXPLODE, 1.0F, this.rand.nextFloat() * 0.5F + 0.5F); Vec3d vec = ProcedureUtils.pushEntity(this.shootingEntity, entityIn, 20d, 2f); Vec3d vec1 = this.shootingEntity.getLookVec().add(this.shootingEntity.getPositionEyes(1.0f)); for (int i = 1; i <= 100; i++)"
jutsu_factory,ItemJutsu.causeJutsuDamage,setDamageBypassesArmor,net/narutomod/entity/EntityRasenshuriken.java,122,"ItemJutsu.causeJutsuDamage(this, this.shootingEntity).setDamageBypassesArmor(), this.fullScale * this.impactDamageMultiplier) .motion(0d, 0d, 0d); } private void onImpactUpdate() { int impactTicks = this.getImpactTicks() + 1; this.setImpactTicks(impactTicks); if (impactTicks <= 3) { this.setOGSize(0.5f, 0.5f); } if (!this.world.isRemote) { if (impactTicks %"
vanilla_constant,OUT_OF_WORLD,,net/narutomod/entity/EntitySakuraHaruno.java,220,"DamageSource.OUT_OF_WORLD && amount >= this.getHealth()) { amount = this.getHealth() - 1f; } return super.attackEntityFrom(source, amount); } @Override public boolean attackEntityAsMob(Entity entityIn) { boolean flag = super.attackEntityAsMob(entityIn); if (flag) { ProcedureUtils.pushEntity(this, entityIn, 10d, 1.5f); } return flag; } @Ov"
jutsu_factory,ItemJutsu.causeJutsuDamage,setDamageBypassesArmor,net/narutomod/entity/EntitySandBind.java,153,"ItemJutsu.causeJutsuDamage(this, this.user) .setDamageBypassesArmor(), amount); } private void holdTarget() { EntityLivingBase entity = this.targetEntity; entity.addPotionEffect(new PotionEffect(PotionParalysis.potion, 2, 0, false, false)); entity.setPositionAndUpdate(this.capturedVec.x, this.capturedVec.y, this.capturedVec.z); }"
jutsu_factory,ItemJutsu.causeJutsuDamage,setProjectile,net/narutomod/entity/EntitySandBullet.java,100,"ItemJutsu.causeJutsuDamage(this, this.shootingEntity).setProjectile(), 10f); ProcedureUtils.pushEntity(this, result.entityHit, 10d, 3.0f); } this.setDead(); } } @Override protected void checkOnGround() { } @Override public void renderParticles() { if (!this.world.isRemote) { Particles.spawnParticle(this. world, Particles.Types.SUSPENDED, this.posX, this.pos"
vanilla_constant,FALL,,net/narutomod/entity/EntityShieldBase.java,108,"DamageSource.FALL || source == DamageSource.CACTUS || source == DamageSource.IN_WALL) return false; return super.attackEntityFrom(source, amount); } @Override public boolean processInitialInteract(EntityPlayer entity, EnumHand hand) { super.processInitialInteract(entity, hand); if (!this.world.isRemote && entity.equals(this.getSummoner())) { entity.startRiding((Entity) this); return"
vanilla_constant,CACTUS,,net/narutomod/entity/EntityShieldBase.java,108,"DamageSource.CACTUS || source == DamageSource.IN_WALL) return false; return super.attackEntityFrom(source, amount); } @Override public boolean processInitialInteract(EntityPlayer entity, EnumHand hand) { super.processInitialInteract(entity, hand); if (!this.world.isRemote && entity.equals(this.getSummoner())) { entity.startRiding((Entity) this); return"
vanilla_constant,IN_WALL,,net/narutomod/entity/EntityShieldBase.java,108,"DamageSource.IN_WALL) return false; return super.attackEntityFrom(source, amount); } @Override public boolean processInitialInteract(EntityPlayer entity, EnumHand hand) { super.processInitialInteract(entity, hand); if (!this.world.isRemote && entity.equals(this.getSummoner())) { entity.startRiding((Entity) this); return"
jutsu_factory,ItemJutsu.causeJutsuDamage,,net/narutomod/entity/EntitySuitonShark.java,209,"ItemJutsu.causeJutsuDamage(this, this.shootingEntity), size * (this.isInWater() ? 24f : 16f)); this.world.newExplosion(this.shootingEntity, this.posX, this.posY, this.posZ, size * 2.0F, false, net.minecraftforge.event.ForgeEventFactory.getMobGriefingEvent(this.world, this.shootingEntity)); Map<BlockPos, IBlockState> map = Maps.newHashMap(); for (BlockPos pos : ProcedureUtils.getAllAirBlock"
vanilla_constant,FALL,,net/narutomod/entity/EntitySusanooBase.java,135,DamageSource.FALL) return false; if (source == DamageSource.CACTUS) return false; if (source == DamageSource.DROWN) return false; if (source == DamageSource.MAGIC) return false; if (source == DamageSource.WITHER) return false; if (source == ProcedureUtils.AMATERASU) return false; return super.attackEntityFr
vanilla_constant,CACTUS,,net/narutomod/entity/EntitySusanooBase.java,137,"DamageSource.CACTUS) return false; if (source == DamageSource.DROWN) return false; if (source == DamageSource.MAGIC) return false; if (source == DamageSource.WITHER) return false; if (source == ProcedureUtils.AMATERASU) return false; return super.attackEntityFrom(source, amount); } @Override public boolean att"
vanilla_constant,DROWN,,net/narutomod/entity/EntitySusanooBase.java,139,"DamageSource.DROWN) return false; if (source == DamageSource.MAGIC) return false; if (source == DamageSource.WITHER) return false; if (source == ProcedureUtils.AMATERASU) return false; return super.attackEntityFrom(source, amount); } @Override public boolean attackEntityAsMob(Entity entityIn) { Entity passenger"
vanilla_constant,MAGIC,,net/narutomod/entity/EntitySusanooBase.java,141,"DamageSource.MAGIC) return false; if (source == DamageSource.WITHER) return false; if (source == ProcedureUtils.AMATERASU) return false; return super.attackEntityFrom(source, amount); } @Override public boolean attackEntityAsMob(Entity entityIn) { Entity passenger = this.getControllingPassenger(); if (passenger ins"
vanilla_constant,WITHER,,net/narutomod/entity/EntitySusanooBase.java,143,"DamageSource.WITHER) return false; if (source == ProcedureUtils.AMATERASU) return false; return super.attackEntityFrom(source, amount); } @Override public boolean attackEntityAsMob(Entity entityIn) { Entity passenger = this.getControllingPassenger(); if (passenger instanceof EntityLivingBase) { float f = (float)this.g"
jutsu_factory,ItemJutsu.causeJutsuDamage,,net/narutomod/entity/EntitySusanooBase.java,162,"ItemJutsu.causeJutsuDamage(this, this.getOwnerPlayer()), f); if (flag && entityIn instanceof EntityLivingBase) { ItemStack stack = this.getItemStackFromSlot(EntityEquipmentSlot.MAINHAND); if (!stack.isEmpty()) { stack.getItem().hitEntity(stack, (EntityLivingBase)entityIn, this); } if (f2 > 0.8f) { ((EntityLivingBase)entityIn).knockBack(this, f2 * 2."
jutsu_factory,ItemJutsu.causeJutsuDamage,,net/narutomod/entity/EntitySusanooClothed.java,419,"ItemJutsu.causeJutsuDamage(this, this.shootingEntity), this.damage); this.setDead(); } } @Override public void renderParticles() { float scale = this.getEntityScale(); Particles.spawnParticle(this.world, Particles.Types.SMOKE, this.posX, this.posY + this.height / 2.0F, this.posZ, (int)(scale * 10), 0.3d * this.width, 0.3d * this.height, 0.3d * this.width, 0d, 0d"
vanilla_constant,FALL,,net/narutomod/entity/EntityTailedBeast.java,412,"DamageSource.FALL) return false; if (source == DamageSource.CACTUS) return false; if (source == DamageSource.DROWN) return false; if (source == DamageSource.LIGHTNING_BOLT) return false; return super.attackEntityFrom(source, amount); } @Override public boolean attackEntityAsMob(Entity entityIn) {"
vanilla_constant,CACTUS,,net/narutomod/entity/EntityTailedBeast.java,414,"DamageSource.CACTUS) return false; if (source == DamageSource.DROWN) return false; if (source == DamageSource.LIGHTNING_BOLT) return false; return super.attackEntityFrom(source, amount); } @Override public boolean attackEntityAsMob(Entity entityIn) { if (super.attackEntityAsMob(entityIn)) { this.worl"
vanilla_constant,DROWN,,net/narutomod/entity/EntityTailedBeast.java,416,"DamageSource.DROWN) return false; if (source == DamageSource.LIGHTNING_BOLT) return false; return super.attackEntityFrom(source, amount); } @Override public boolean attackEntityAsMob(Entity entityIn) { if (super.attackEntityAsMob(entityIn)) { this.world.createExplosion(this, entityIn.posX, entityIn.posY, e"
vanilla_constant,LIGHTNING_BOLT,,net/narutomod/entity/EntityTailedBeast.java,418,"DamageSource.LIGHTNING_BOLT) return false; return super.attackEntityFrom(source, amount); } @Override public boolean attackEntityAsMob(Entity entityIn) { if (super.attackEntityAsMob(entityIn)) { this.world.createExplosion(this, entityIn.posX, entityIn.posY, entityIn.posZ, 10f, net.minecraftforge.event.ForgeEventFacto"
jutsu_factory,ItemJutsu.causeJutsuDamage,,net/narutomod/entity/EntityTailedBeast.java,776,"ItemJutsu.causeJutsuDamage(this, this.shootingEntity), this.maxDamage); this.setDead(); } } @Override protected void checkOnGround() { } @Override public void renderParticles() { } public static boolean spawn(EntityLivingBase summonerIn, float maxscale, float maxdamage) { double chakraUsage = 100d * maxscale; EntityLivingBase user = null; if (summonerIn"
vanilla_factory,DamageSource.causeIndirectMagicDamage,,net/narutomod/entity/EntityTenseiBakuGold.java,124,"DamageSource.causeIndirectMagicDamage(EC.this, player), EC.this.power * 0.6f); } @Nullable protected net.minecraft.entity.item.EntityItem processAffectedBlock(EntityLivingBase player, BlockPos pos, EnumFacing facing) { if (player.getRNG().nextFloat() < 0.005f) { player.world.playSound(null, pos, net.minecraft.util.SoundEvent.REGISTRY.getObject(new ResourceLocation((""naru"
vanilla_constant,GENERIC,setDamageIsAbsolute,net/narutomod/entity/EntityTruthSeekerBall.java,337,"DamageSource.GENERIC.setDamageIsAbsolute(), damage); } @Override protected void onImpact(RayTraceResult result) { if (result.entityHit != null && (result.entityHit.equals(this.shootingEntity) || result.entityHit instanceof EntityCustom)) return; if (!this.world.isRemote) { float radius = this.getEntityScale() * 4f + 15f; Particles.spawnParticle("
