key,method,source,scope,legacy_file,line,argument
JitonSandShieldEntityIdKey,getInteger,NarutomodModVariables.ID_KEY,item,net/narutomod/item/ItemJiton.java,355,ID_KEY
JitonSandShieldEntityIdKey,setInteger,NarutomodModVariables.ID_KEY,item,net/narutomod/item/ItemJiton.java,359,ID_KEY
JutsuKey2Pressed,getBoolean,NarutomodModVariables.JutsuKey2Pressed,entity,net/narutomod/entity/EntityShadowImitation.java,157,NarutomodModVariables.JutsuKey2Pressed
JutsuKey2Pressed,setBoolean,NarutomodModVariables.JutsuKey2Pressed,procedure,net/narutomod/procedure/ProcedureSpecialJutsu2OnKeyPressed.java,71,(NarutomodModVariables.JutsuKey2Pressed)
KabutowariHammerSlamTime,getInteger,literal,item,net/narutomod/item/ItemKabutowariHammer.java,70,"""KabutowariHammerSlamTime"""
KabutowariHammerSlamTime,setInteger,literal,item,net/narutomod/item/ItemKabutowariHammer.java,72,"""KabutowariHammerSlamTime"""
KabutowariHammerSlamTime,removeTag,literal,item,net/narutomod/item/ItemKabutowariHammer.java,74,"""KabutowariHammerSlamTime"""
KabutowariHammerSlamTime,getInteger,literal,item,net/narutomod/item/ItemKabutowariHammer.java,81,"""KabutowariHammerSlamTime"""
KabutowariHammerSlamTime,setInteger,literal,item,net/narutomod/item/ItemKabutowariHammer.java,85,"""KabutowariHammerSlamTime"""
KageBunshinEntityId,getIntArray,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityKageBunshin.java,246,ID_KEY
KageBunshinEntityId,setIntArray,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityKageBunshin.java,276,ID_KEY
KageBunshinEntityId,getIntArray,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityKageBunshin.java,282,ID_KEY
LavaChakraModeEntityId,setInteger,NarutomodModVariables.LCMEntityIdKey,entity,net/narutomod/entity/EntityLavaChakraMode.java,80,LCMEntityIdKey
LavaChakraModeEntityId,removeTag,NarutomodModVariables.LCMEntityIdKey,entity,net/narutomod/entity/EntityLavaChakraMode.java,107,LCMEntityIdKey
LavaChakraModeEntityId,getInteger,NarutomodModVariables.LCMEntityIdKey,entity,net/narutomod/entity/EntityLavaChakraMode.java,159,LCMEntityIdKey
LimboCloneEntityIds,setIntArray,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityLimboClone.java,189,ID_KEY
LimboCloneEntityIds,getIntArray,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityLimboClone.java,198,ID_KEY
MindTransferEntityIdKey,removeTag,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityMindTransfer.java,101,Jutsu.ECENTITYID
MindTransferEntityIdKey,getInteger,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityMindTransfer.java,229,ECENTITYID
MindTransferEntityIdKey,setInteger,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityMindTransfer.java,237,ECENTITYID
MindTransferEntityIdKey,getInteger,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityMindTransfer.java,250,Jutsu.ECENTITYID
NuibariSkeweredTime,getInteger,NarutomodModVariables.SKEWERED_TIME,item,net/narutomod/item/ItemNuibariSword.java,366,SKEWERED_TIME
NuibariSkeweredTime,setInteger,NarutomodModVariables.SKEWERED_TIME,item,net/narutomod/item/ItemNuibariSword.java,369,SKEWERED_TIME
NuibariSkeweredTime,removeTag,NarutomodModVariables.SKEWERED_TIME,item,net/narutomod/item/ItemNuibariSword.java,381,SKEWERED_TIME
OriginalGameMode,setInteger,literal,entity,net/narutomod/entity/EntityJinchurikiClone.java,75,"""OriginalGameMode"""
OriginalGameMode,getInteger,literal,entity,net/narutomod/entity/EntityJinchurikiClone.java,129,"""OriginalGameMode"""
PlayerRenderTransparent,getBoolean,NarutomodModVariables.PLAYERTRANSPARENT,PlayerRender.java,net/narutomod/PlayerRender.java,130,PLAYERTRANSPARENT
ShadowImitationEntityIdKey,getIntArray,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityShadowImitation.java,205,ECENTITYID
ShadowImitationEntityIdKey,setIntArray,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityShadowImitation.java,214,ECENTITYID
ShadowImitationEntityIdKey,getIntArray,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityShadowImitation.java,235,ECENTITYID
ShadowImitationEntityIdKey,setIntArray,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityShadowImitation.java,243,ECENTITYID
ShadowImitationEntityIdKey,removeTag,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityShadowImitation.java,245,ECENTITYID
ShadowImitationEntityIdKey,getIntArray,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityShadowImitation.java,269,Jutsu.ECENTITYID
ShadowImitationEntityIdKey,removeTag,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityShadowImitation.java,277,Jutsu.ECENTITYID
SkinCloningRenderTargetLayers,getBoolean,NarutomodModVariables.CLONETARGETLAYERS,PlayerRender.java,net/narutomod/PlayerRender.java,217,CLONETARGETLAYERS
SkinCloningTargetId,hasKey,NarutomodModVariables.CLONETARGETID,PlayerRender.java,net/narutomod/PlayerRender.java,116,CLONETARGETID
SkinCloningTargetId,hasKey,NarutomodModVariables.CLONETARGETID,PlayerRender.java,net/narutomod/PlayerRender.java,284,CLONETARGETID
SkinCloningTargetId,getInteger,NarutomodModVariables.CLONETARGETID,PlayerRender.java,net/narutomod/PlayerRender.java,285,CLONETARGETID
SkinCloningTargetId,removeTag,NarutomodModVariables.CLONETARGETID,PlayerRender.java,net/narutomod/PlayerRender.java,289,CLONETARGETID
SkinColorMultiplier,hasKey,NarutomodModVariables.COLORMULTIPLIER,PlayerRender.java,net/narutomod/PlayerRender.java,144,COLORMULTIPLIER
SkinColorMultiplier,getInteger,NarutomodModVariables.COLORMULTIPLIER,PlayerRender.java,net/narutomod/PlayerRender.java,144,COLORMULTIPLIER
TempData_disableKnockback,setBoolean,literal,entity,net/narutomod/entity/EntityWoodArm.java,100,"""TempData_disableKnockback"""
TempData_disableKnockback,setBoolean,literal,item,net/narutomod/item/ItemNuibariSword.java,275,"""TempData_disableKnockback"""
TempData_disableKnockback,getBoolean,literal,item,net/narutomod/item/ItemNuibariSword.java,454,"""TempData_disableKnockback"""
TempData_disableKnockback,removeTag,literal,item,net/narutomod/item/ItemNuibariSword.java,456,"""TempData_disableKnockback"""
TransformationEntityIdKey,removeTag,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityTransformationJutsu.java,82,Jutsu.ECENTITYID
TransformationEntityIdKey,getInteger,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityTransformationJutsu.java,166,ECENTITYID
TransformationEntityIdKey,setInteger,NarutomodModVariables.ECENTITYID,entity,net/narutomod/entity/EntityTransformationJutsu.java,174,ECENTITYID
WaterShockwaveEntityIdKey,getInteger,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityWaterShockwave.java,230,ID_KEY
WaterShockwaveEntityIdKey,setInteger,NarutomodModVariables.ID_KEY,entity,net/narutomod/entity/EntityWaterShockwave.java,236,ID_KEY
WearingBijuCloakTicks,setInteger,literal,item,net/narutomod/item/ItemBijuCloak.java,331,"""WearingBijuCloakTicks"""
WearingBijuCloakTicks,getInteger,literal,item,net/narutomod/item/ItemBijuCloak.java,336,"""WearingBijuCloakTicks"""
amaterasu_active,getBoolean,literal,item,net/narutomod/item/ItemMangekyoSharingan.java,57,"""amaterasu_active"""
amaterasu_active,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureAmaterasu.java,68,"""amaterasu_active"""
amaterasu_active,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureAmaterasu.java,78,"""amaterasu_active"""
amaterasu_active,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureAmaterasu.java,86,"""amaterasu_active"""
amaterasu_active,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureAmaterasu.java,135,"""amaterasu_active"""
amaterasu_active,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureAmaterasu.java,143,"""amaterasu_active"""
amaterasu_cd,getDouble,literal,procedure,net/narutomod/procedure/ProcedureAmaterasu.java,71,"""amaterasu_cd"""
amaterasu_cd,setDouble,literal,procedure,net/narutomod/procedure/ProcedureAmaterasu.java,90,"""amaterasu_cd"""
battle_experience,getDouble,NarutomodModVariables.BATTLEXP,PlayerTracker.java,net/narutomod/PlayerTracker.java,55,BATTLEXP
battle_experience,getDouble,NarutomodModVariables.BATTLEXP,PlayerTracker.java,net/narutomod/PlayerTracker.java,59,BATTLEXP
battle_experience,setDouble,NarutomodModVariables.BATTLEXP,PlayerTracker.java,net/narutomod/PlayerTracker.java,67,BATTLEXP
battle_experience,setDouble,NarutomodModVariables.BATTLEXP,PlayerTracker.java,net/narutomod/PlayerTracker.java,113,BATTLEXP
battle_experience,setDouble,NarutomodModVariables.BATTLEXP,PlayerTracker.java,net/narutomod/PlayerTracker.java,267,BATTLEXP
battle_experience,getDouble,NarutomodModVariables.BATTLEXP,procedure,net/narutomod/procedure/ProcedureOnPlayerPostTick.java,93,(NarutomodModVariables.BATTLEXP)
battle_experience,getDouble,NarutomodModVariables.BATTLEXP,procedure,net/narutomod/procedure/ProcedureOnPlayerPostTick.java,384,(NarutomodModVariables.BATTLEXP)
battle_experience,getDouble,NarutomodModVariables.BATTLEXP,procedure,net/narutomod/procedure/ProcedureSharinganHelmetTickEvent.java,95,(NarutomodModVariables.BATTLEXP)
battle_experience,getDouble,NarutomodModVariables.BATTLEXP,procedure,net/narutomod/procedure/ProcedureSharinganHelmetTickEvent.java,144,(NarutomodModVariables.BATTLEXP)
byakugan_activated,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureByakuganActivate.java,56,"""byakugan_activated"""
byakugan_activated,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureByakuganActivate.java,61,"""byakugan_activated"""
byakugan_activated,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureByakuganActivate.java,68,"""byakugan_activated"""
byakugan_activated,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureByakuganHelmetTickEvent.java,54,"""byakugan_activated"""
byakugan_activated,getBoolean,literal,procedure,net/narutomod/procedure/ProcedurePowerIncreaseOnKeyPressed.java,63,"""byakugan_activated"""
byakugan_fov,setDouble,literal,procedure,net/narutomod/procedure/ProcedureByakuganActivate.java,62,"""byakugan_fov"""
byakugan_fov,getDouble,literal,procedure,net/narutomod/procedure/ProcedureByakuganHelmetTickEvent.java,55,"""byakugan_fov"""
byakugan_fov,setDouble,literal,procedure,net/narutomod/procedure/ProcedureByakuganHelmetTickEvent.java,58,"""byakugan_fov"""
byakugan_fov,setDouble,literal,procedure,net/narutomod/procedure/ProcedurePowerIncreaseOnKeyPressed.java,65,"""byakugan_fov"""
byakugan_fov,getDouble,literal,procedure,net/narutomod/procedure/ProcedurePowerIncreaseOnKeyPressed.java,65,"""byakugan_fov"""
byakugan_fov,getDouble,literal,procedure,net/narutomod/procedure/ProcedurePowerIncreaseOnKeyPressed.java,66,"""byakugan_fov"""
chibakutensei_active,setBoolean,literal,entity,net/narutomod/entity/EntityChibakuTenseiBall.java,96,"""chibakutensei_active"""
chibakutensei_active,setBoolean,literal,entity,net/narutomod/entity/EntityChibakuTenseiBall.java,125,"""chibakutensei_active"""
chibakutensei_active,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureRinneganHelmetTickEvent.java,190,"""chibakutensei_active"""
chibakutenseicd,getLong,literal,procedure,net/narutomod/procedure/ProcedureChibakutenseiOnKeyPressed.java,58,"""chibakutenseicd"""
chibakutenseicd,setLong,literal,procedure,net/narutomod/procedure/ProcedureChibakutenseiOnKeyPressed.java,59,"""chibakutenseicd"""
chibakutenseicd,getLong,literal,procedure,net/narutomod/procedure/ProcedureChibakutenseiOnKeyPressed.java,76,"""chibakutenseicd"""
deathAnimationTime,setDouble,NarutomodModVariables.DeathAnimationTime,item,net/narutomod/item/ItemAshBones.java,187,NarutomodModVariables.DeathAnimationTime
deathAnimationTime,getDouble,NarutomodModVariables.DeathAnimationTime,procedure,net/narutomod/procedure/ProcedureDeathAnimations.java,39,(NarutomodModVariables.DeathAnimationTime)
deathAnimationTime,getDouble,NarutomodModVariables.DeathAnimationTime,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,138,NarutomodModVariables.DeathAnimationTime
deathAnimationTime,setDouble,NarutomodModVariables.DeathAnimationTime,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,146,NarutomodModVariables.DeathAnimationTime
deathAnimationTime,getDouble,NarutomodModVariables.DeathAnimationTime,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,146,NarutomodModVariables.DeathAnimationTime
deathAnimationTime,getDouble,NarutomodModVariables.DeathAnimationTime,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,147,NarutomodModVariables.DeathAnimationTime
deathAnimationTime,setDouble,NarutomodModVariables.DeathAnimationTime,procedure,net/narutomod/procedure/ProcedureUtils.java,793,NarutomodModVariables.DeathAnimationTime
deathAnimationType,getDouble,literal,item,net/narutomod/item/ItemAshBones.java,185,"""deathAnimationType"""
deathAnimationType,setDouble,literal,item,net/narutomod/item/ItemAshBones.java,186,"""deathAnimationType"""
deathAnimationType,getDouble,literal,procedure,net/narutomod/procedure/ProcedureDeathAnimations.java,35,"""deathAnimationType"""
deathAnimationType,getDouble,literal,procedure,net/narutomod/procedure/ProcedureDeathAnimations.java,42,"""deathAnimationType"""
deathAnimationType,getDouble,literal,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,148,"""deathAnimationType"""
deathAnimationType,getDouble,literal,procedure,net/narutomod/procedure/ProcedureUtils.java,791,"""deathAnimationType"""
deathAnimationType,setDouble,literal,procedure,net/narutomod/procedure/ProcedureUtils.java,792,"""deathAnimationType"""
entityModelScale,setDouble,literal,entity,net/narutomod/entity/EntitySusanooClothed.java,91,"""entityModelScale"""
entityModelScale,setDouble,literal,entity,net/narutomod/entity/EntitySusanooClothed.java,100,"""entityModelScale"""
entityModelScale,setDouble,literal,entity,net/narutomod/entity/EntitySusanooWinged.java,91,"""entityModelScale"""
entityModelScale,setDouble,literal,entity,net/narutomod/entity/EntitySusanooWinged.java,108,"""entityModelScale"""
entityModelScale,getDouble,literal,item,net/narutomod/item/ItemKamuiShuriken.java,102,"""entityModelScale"""
entityModelScale,getDouble,literal,item,net/narutomod/item/ItemShuriken.java,121,"""entityModelScale"""
entityModelScale,getDouble,literal,procedure,net/narutomod/procedure/ProcedureKagutsuchiSwordToolInUseTick.java,59,"""entityModelScale"""
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,entity,net/narutomod/entity/EntityChibakuTenseiBall.java,324,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,entity,net/narutomod/entity/EntityMindTransfer.java,201,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,entity,net/narutomod/entity/EntityTailedBeast.java,766,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,entity,net/narutomod/entity/EntityTransformationJutsu.java,139,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,entity,net/narutomod/entity/EntityTruthSeekerBall.java,273,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,item,net/narutomod/item/ItemEightGates.java,496,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,item,net/narutomod/item/ItemEightGates.java,724,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,item,net/narutomod/item/ItemEightGates.java,781,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,item,net/narutomod/item/ItemKaton.java,292,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,item,net/narutomod/item/ItemMangekyoSharinganObito.java,80,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,item,net/narutomod/item/ItemYooton.java,168,NarutomodModVariables.InvulnerableTime
invulnerableTime,getDouble,NarutomodModVariables.InvulnerableTime,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,155,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,156,NarutomodModVariables.InvulnerableTime
invulnerableTime,getDouble,NarutomodModVariables.InvulnerableTime,procedure,net/narutomod/procedure/ProcedureOnLivingUpdate.java,156,NarutomodModVariables.InvulnerableTime
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,procedure,net/narutomod/procedure/ProcedureOuterPath.java,87,(NarutomodModVariables.InvulnerableTime)
invulnerableTime,setDouble,NarutomodModVariables.InvulnerableTime,procedure,net/narutomod/procedure/ProcedureShinratenseiOnKeyPressed.java,89,(NarutomodModVariables.InvulnerableTime)
invulnerableTime,getDouble,NarutomodModVariables.InvulnerableTime,procedure,net/narutomod/procedure/ProcedureWhenPlayerAttcked.java,80,NarutomodModVariables.InvulnerableTime
kamui_intangible,getBoolean,literal,entity,net/narutomod/entity/EntitySandBind.java,114,"""kamui_intangible"""
kamui_intangible,getBoolean,literal,item,net/narutomod/item/ItemJutsu.java,67,"""kamui_intangible"""
kamui_intangible,getBoolean,literal,item,net/narutomod/item/ItemMangekyoSharinganEternal.java,58,"""kamui_intangible"""
kamui_intangible,getBoolean,literal,item,net/narutomod/item/ItemMangekyoSharinganObito.java,78,"""kamui_intangible"""
kamui_intangible,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureAoeCommand.java,41,"""kamui_intangible"""
kamui_intangible,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,100,"""kamui_intangible"""
kamui_intangible,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,106,"""kamui_intangible"""
kamui_intangible,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,108,"""kamui_intangible"""
kamui_teleport,getBoolean,literal,item,net/narutomod/item/ItemMangekyoSharinganEternal.java,55,"""kamui_teleport"""
kamui_teleport,getBoolean,literal,item,net/narutomod/item/ItemMangekyoSharinganObito.java,69,"""kamui_teleport"""
kamui_teleport,getBoolean,literal,item,net/narutomod/item/ItemMangekyoSharinganObito.java,75,"""kamui_teleport"""
kamui_teleport,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,72,"""kamui_teleport"""
kamui_teleport,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,74,"""kamui_teleport"""
kamui_teleport,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,81,"""kamui_teleport"""
kamui_teleport,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,83,"""kamui_teleport"""
kamui_teleport,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,124,"""kamui_teleport"""
kamui_teleport,getBoolean,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,138,"""kamui_teleport"""
kamui_teleport,setBoolean,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,139,"""kamui_teleport"""
kamui_timer,getDouble,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,78,"""kamui_timer"""
kamui_timer,setDouble,literal,procedure,net/narutomod/procedure/ProcedureKamuiJikukanIdo.java,166,"""kamui_timer"""
