file,gl_lines,has_model_class,package
net/narutomod/entity/EntityTenten.java,2,yes,entity
net/narutomod/entity/EntityThreeTails.java,11,yes,entity
net/narutomod/entity/EntityToad.java,5,yes,entity
net/narutomod/entity/EntityTruthSeekerBall.java,12,yes,entity
net/narutomod/entity/EntityTwoTails.java,35,yes,entity
net/narutomod/entity/EntityWaterDragon.java,25,yes,entity
net/narutomod/entity/EntityWhiteZetsu.java,2,yes,entity
net/narutomod/entity/EntityWoodGolem.java,9,yes,entity
net/narutomod/gui/GuiMedicalScrollGUI.java,1,no,gui
net/narutomod/gui/GuiNinjaScroll.java,1,no,gui
net/narutomod/gui/GuiTeamManager.java,1,no,gui
net/narutomod/gui/overlay/OverlayByakuganView.java,7,no,overlay
net/narutomod/item/ItemAshBones.java,12,no,item
net/narutomod/item/ItemBijuCloak.java,24,yes,item
net/narutomod/item/ItemBlackReceiver.java,12,no,item
net/narutomod/item/ItemDojutsu.java,21,yes,item
net/narutomod/item/ItemEightGates.java,38,yes,item
net/narutomod/item/ItemJinton.java,27,yes,item
net/narutomod/item/ItemKagutsuchiSwordRanged.java,13,no,item
net/narutomod/item/ItemKamuiShuriken.java,12,no,item
net/narutomod/item/ItemKaton.java,13,no,item
net/narutomod/item/ItemKekkeiMora.java,16,yes,item
net/narutomod/item/ItemKunai.java,12,no,item
net/narutomod/item/ItemKunaiExplosive.java,12,no,item
net/narutomod/item/ItemKusanagiSword.java,12,no,item
net/narutomod/item/ItemMokuton.java,8,yes,item
net/narutomod/item/ItemNuibariSword.java,18,no,item
net/narutomod/item/ItemSageModeArmor.java,9,yes,item
net/narutomod/item/ItemScrollKarasu.java,7,yes,item
net/narutomod/item/ItemScrollSanshouo.java,7,yes,item
net/narutomod/item/ItemSenjutsu.java,3,yes,item
net/narutomod/item/ItemShakuton.java,14,no,item
net/narutomod/item/ItemShuriken.java,1,no,item
net/narutomod/item/ItemSuiton.java,6,yes,item
net/narutomod/item/ItemTenseigan.java,6,yes,item
net/narutomod/item/ItemTenseiganChakraMode.java,16,no,item
net/narutomod/item/ItemYooton.java,14,no,item
net/narutomod/potion/PotionChakraEnhancedStrength.java,3,no,potion
net/narutomod/procedure/ProcedureRenderView.java,2,no,procedure
